C216E9A8 0000003F #strong_homing.asm
7C0802A6 90010004
9421FF20 BE8100B0
38600015 38800018
38A00000 3D808039
618C01F0 7D8903A6
4E800421 7C7F1B78
38600018 3D808037
618CF1E4 7D8903A6
4E800421 7C7E1B78
3BA00000 93BE0000
93BE0004 7FE3FB78
38800000 3CA08037
60A5F1B0 7FC6F378
3D808039 618C0B68
7D8903A6 4E800421
7FE3FB78 4800003D
7C8802A6 38A00014
3D808038 618CFD54
7D8903A6 4E800421
3F80803F 639CC420
3B600000 937C0000
937C0004 937C0008
937C000C 48000128
4E800021 7C0802A6
90010004 9421FF20
BE8100B0 80A3002C
7CA62B78 38A50004
7CA72B78 3D00803F
6108C420 81280000
81480004 2C0A0001
4182000C 91260000
48000008 91270000
39000000 3BE00000
81670000 7C0B4000
41820094 80670000
88830DD7 80A30010
2C05005F 40820080
2C040001 40820078
82030518 8A90000C
2C140000 40820018
3E808045 62943F10
829400B0 8294002C
48000014 3E808045
62943080 829400B0
8294002C C1D400B4
48000065 7F2802A6
C1F90004 C2790008
FE0F702A C1F90008
C2230050 FC118040
41800008 41810010
FE33882A D2230050
4800000C FE319828
D2230050 2C1F0001
41820010 7CC73378
3BFF0001 4082FF54
BA8100B0 800100E4
382100E0 7C0803A6
4E800020 4E800021
00000000 41200000
40000000 BA8100B0
800100E4 382100E0
7C0803A6 887F0000
60000000 00000000
C2268B48 0000000F #strong_homing_spawn.asm
7C0802A6 90010004
9421FF20 BE8100B0
7C7F1B78 83DF002C
3FA0803F 63BDC420
837E0518 837B002C
8B7B000C 1F7B0008
7FBBEA14 93DD0000
839D0004 2C1C0001
41820010 3B600001
937D0004 48000010
3B600000 937D0004
48000004 BA8100B0
800100E4 382100E0
7C0803A6 8001001C
60000000 00000000
